0000000000000000 T __code_start
0000000000000000 A __start__
00000000004787e0 000000000000005c T jpeg_abort
0000000000478840 0000000000000034 T jpeg_destroy
0000000000478880 0000000000000028 T jpeg_alloc_quant_table
00000000004788b0 0000000000000028 T jpeg_alloc_huff_table
00000000004788e0 00000000000000d0 t add_huff_table.part.0
00000000004789b0 00000000000000fc T jpeg_add_quant_table
0000000000478ab0 000000000000005c T jpeg_set_linear_quality
0000000000478b10 0000000000000040 T jpeg_quality_scaling
0000000000478b50 0000000000000034 T jpeg_set_quality
0000000000478b90 000000000000029c T jpeg_set_colorspace
0000000000478e30 0000000000000068 T jpeg_default_colorspace
0000000000478ea0 0000000000000198 T jpeg_set_defaults
0000000000479040 000000000000006c t encode_mcu_AC_first_prepare
00000000004790b0 000000000000009c t encode_mcu_AC_refine_prepare
0000000000479150 00000000000001fc t start_pass_phuff
0000000000479350 0000000000000144 t emit_bits.constprop.0
00000000004794a0 0000000000000170 t emit_bits
0000000000479610 0000000000000244 t emit_eobrun
0000000000479860 0000000000000058 t finish_pass_phuff
00000000004798c0 0000000000000228 t finish_pass_gather_phuff
0000000000479af0 0000000000000134 t emit_restart
0000000000479c30 000000000000021c t encode_mcu_DC_refine
0000000000479e50 0000000000000478 t encode_mcu_AC_refine
000000000047a2d0 0000000000000338 t encode_mcu_AC_first
000000000047a610 00000000000001b8 t encode_mcu_DC_first
000000000047a7d0 0000000000000054 T jinit_phuff_encoder
000000000047a830 0000000000000050 t start_pass_prep
000000000047a880 000000000000027c t pre_process_data
000000000047ab00 0000000000000284 t pre_process_context
000000000047ad90 0000000000000338 T jinit_c_prep_controller
000000000047b0d0 0000000000000004 t start_pass_downsample
000000000047b0e0 000000000000009c t sep_downsample
000000000047b180 000000000000032c t int_downsample
000000000047b4b0 00000000000000f0 t h2v1_downsample
000000000047b5a0 0000000000000110 t h2v2_downsample
000000000047b6b0 00000000000005cc t h2v2_smooth_downsample
000000000047bc80 00000000000001e4 t fullsize_smooth_downsample
000000000047be70 00000000000000a4 t fullsize_downsample
000000000047bf20 0000000000000274 T jinit_downsampler
000000000047c1a0 0000000000000118 T jpeg_CreateDecompress
000000000047c2c0 0000000000000004 T jpeg_destroy_decompress
000000000047c2d0 0000000000000284 T jpeg_consume_input
000000000047c560 0000000000000090 T jpeg_read_header
000000000047c5f0 00000000000000ec T jpeg_finish_decompress
000000000047c6e0 0000000000000158 t output_pass_setup
000000000047c840 000000000000010c T jpeg_start_decompress
000000000047c950 00000000000000dc T jpeg_read_scanlines
000000000047ca30 0000000000000014 t finish_input_pass
000000000047ca50 0000000000000058 t reset_input_controller
000000000047cab0 000000000000048c t start_input_pass
000000000047cf40 000000000000036c t consume_markers
000000000047d2b0 0000000000000068 T jinit_input_controller
000000000047d320 00000000000003cc t get_sof
000000000047d6f0 0000000000000250 t examine_app0
000000000047d940 0000000000000128 t skip_variable
000000000047da70 0000000000000134 t next_marker
000000000047dbb0 0000000000000020 t reset_marker_reader
000000000047dbd0 00000000000003bc t get_dht
000000000047df90 0000000000000c50 t read_markers
000000000047ebe0 00000000000000dc t examine_app14
000000000047ecc0 00000000000001c8 t get_interesting_appn
000000000047ee90 00000000000000bc t read_restart_marker
000000000047ef50 000000000000015c T jpeg_resync_to_restart
000000000047f0b0 00000000000000bc T jinit_marker_reader
000000000047f170 00000000000001bc t prepare_for_output_pass
000000000047f330 000000000000003c t finish_output_pass
000000000047f370 00000000000000f4 t use_merged_upsample.part.0
000000000047f470 00000000000004f4 T jpeg_calc_output_dimensions
000000000047f970 00000000000003e0 T jinit_master_decompress
000000000047fd50 0000000000000014 t start_pass_merged_upsample
000000000047fd70 0000000000000050 t merged_1v_upsample
000000000047fdc0 00000000000007bc t h2v1_merged_upsample
0000000000480580 0000000000000c58 t h2v2_merged_upsample
00000000004811e0 000000000000017c t h2v1_merged_upsample_565
0000000000481360 00000000000001d8 t h2v1_merged_upsample_565D
0000000000481540 0000000000000254 t h2v2_merged_upsample_565
00000000004817a0 0000000000000318 t h2v2_merged_upsample_565D
0000000000481ac0 000000000000011c t merged_2v_upsample
0000000000481be0 0000000000000244 T jinit_merged_upsampler
0000000000481e30 00000000000003e8 t start_pass_phuff_decoder
0000000000482220 0000000000000534 t decode_mcu_AC_refine
0000000000482760 0000000000000188 t decode_mcu_DC_refine
00000000004828f0 0000000000000330 t decode_mcu_AC_first
0000000000482c20 000000000000033c t decode_mcu_DC_first
0000000000482f60 00000000000000b8 T jinit_phuff_decoder
0000000000483020 000000000000011c t start_pass_dpost
0000000000483140 000000000000008c t post_process_1pass
00000000004831d0 00000000000000f8 t post_process_prepass
00000000004832d0 00000000000000e8 t post_process_2pass
00000000004833c0 00000000000000d0 T jinit_d_post_controller
0000000000483490 0000000000000014 t start_pass_upsample
00000000004834b0 000000000000014c t sep_upsample
0000000000483600 0000000000000008 t fullsize_upsample
0000000000483610 0000000000000008 t noop_upsample
0000000000483620 00000000000001c8 t h2v1_upsample
00000000004837f0 00000000000003d4 t h2v1_fancy_upsample
0000000000483bd0 00000000000000ac t h1v2_fancy_upsample
0000000000483c80 0000000000000144 t h2v2_fancy_upsample
0000000000483dd0 0000000000000118 t int_upsample
0000000000483ef0 0000000000000214 t h2v2_upsample
0000000000484110 0000000000000334 T jinit_upsampler
0000000000484450 0000000000000070 t emit_message
00000000004844c0 0000000000000010 t reset_error_mgr
00000000004844d0 00000000000000cc t format_message
00000000004845a0 0000000000000044 t output_message
00000000004845f0 000000000000002c t error_exit
0000000000484620 0000000000000058 T jpeg_std_error
0000000000484680 00000000000001d8 t create_colorindex
0000000000484860 0000000000000098 t color_quantize
0000000000484900 0000000000000078 t color_quantize3
0000000000484980 00000000000000e0 t quantize3_ord_dither
0000000000484a60 0000000000000004 t finish_pass_1_quant
0000000000484a70 0000000000000018 t new_color_map_1_quant
0000000000484a90 0000000000000680 t start_pass_1_quant
0000000000485110 000000000000023c t quantize_fs_dither
0000000000485350 0000000000000180 t quantize_ord_dither
00000000004854d0 0000000000000520 T jinit_1pass_quantizer
00000000004859f0 00000000000000a4 t prescan_quantize
0000000000485aa0 00000000000009a8 t fill_inverse_cmap
0000000000486450 000000000000011c t pass2_no_dither
0000000000486570 0000000000000354 t pass2_fs_dither
00000000004868d0 0000000000000114 t init_error_limit
00000000004869f0 0000000000000004 t finish_pass2
0000000000486a00 0000000000000010 t new_color_map_2_quant
0000000000486a10 0000000000000160 t start_pass_2_quant
0000000000486b70 00000000000005f8 t update_box.isra.0
0000000000487170 00000000000003e0 t finish_pass1
0000000000487550 00000000000001b8 T jinit_2pass_quantizer
0000000000487710 0000000000000010 T jdiv_round_up
0000000000487720 0000000000000018 T jround_up
0000000000487740 0000000000000060 T jcopy_sample_rows
00000000004877a0 0000000000000014 T jcopy_block_row
00000000004877c0 000000000000000c T jzero_far
00000000004877d0 00000000000001d0 t alloc_small
00000000004879a0 0000000000000098 t request_virt_barray
0000000000487a40 0000000000000098 t request_virt_sarray
0000000000487ae0 0000000000000158 t free_pool
0000000000487c40 0000000000000048 t self_destruct
0000000000487c90 0000000000000158 t alloc_large
0000000000487df0 00000000000000e4 t alloc_barray
0000000000487ee0 000000000000011c t alloc_sarray
0000000000488000 0000000000000274 t realize_virt_arrays
0000000000488280 00000000000003bc t access_virt_sarray
0000000000488640 00000000000003c4 t access_virt_barray
0000000000488a10 0000000000000170 T jinit_memory_mgr
0000000000488b80 0000000000000008 T jpeg_get_small
0000000000488b90 0000000000000008 T jpeg_free_small
0000000000488ba0 0000000000000008 T jpeg_get_large
0000000000488bb0 0000000000000008 T jpeg_free_large
0000000000488bc0 0000000000000020 T jpeg_mem_available
0000000000488be0 0000000000000018 T jpeg_open_backing_store
0000000000488c00 0000000000000008 T jpeg_mem_init
0000000000488c10 0000000000000004 T jpeg_mem_term
0000000000488c20 0000000000000228 t start_pass
0000000000488e50 000000000000046c t arith_encode
00000000004892c0 000000000000046c t arith_encode.constprop.0
0000000000489730 000000000000046c t arith_encode.constprop.1
0000000000489ba0 000000000000059c t finish_pass
000000000048a140 0000000000000198 t emit_restart
000000000048a2e0 000000000000047c t encode_mcu
000000000048a760 0000000000000288 t encode_mcu_AC_refine
000000000048a9f0 00000000000000b4 t encode_mcu_DC_refine
000000000048aab0 00000000000002dc t encode_mcu_AC_first
000000000048ad90 000000000000025c t encode_mcu_DC_first
000000000048aff0 000000000000007c T jinit_arith_encoder
000000000048b070 00000000000003ec t start_pass
000000000048b460 0000000000000108 t process_restart
000000000048b570 0000000000000280 t arith_decode
000000000048b7f0 00000000000003c0 t decode_mcu
000000000048bbb0 0000000000000214 t decode_mcu_AC_refine
000000000048bdd0 00000000000000d4 t decode_mcu_DC_refine
000000000048beb0 0000000000000278 t decode_mcu_AC_first
000000000048c130 0000000000000294 t decode_mcu_DC_first
000000000048c3d0 00000000000000e8 T jinit_arith_decoder
000000000048c4c0 000000000000016c t init_simd.part.0
000000000048c630 0000000000000044 T jsimd_can_rgb_ycc
000000000048c680 0000000000000044 T jsimd_can_rgb_gray
000000000048c6d0 0000000000000044 T jsimd_can_ycc_rgb
000000000048c720 0000000000000044 T jsimd_can_ycc_rgb565
000000000048c770 00000000000000f4 T jsimd_rgb_ycc_convert
000000000048c870 00000000000000e4 T jsimd_rgb_gray_convert
000000000048c960 00000000000000f4 T jsimd_ycc_rgb_convert
000000000048ca60 0000000000000008 T jsimd_ycc_rgb565_convert
000000000048ca70 0000000000000044 T jsimd_can_h2v2_downsample
000000000048cac0 0000000000000044 T jsimd_can_h2v1_downsample
000000000048cb10 0000000000000020 T jsimd_h2v2_downsample
000000000048cb30 0000000000000020 T jsimd_h2v1_downsample
000000000048cb50 0000000000000044 T jsimd_can_h2v2_upsample
000000000048cba0 0000000000000044 T jsimd_can_h2v1_upsample
000000000048cbf0 000000000000000c T jsimd_h2v2_upsample
000000000048cc00 000000000000000c T jsimd_h2v1_upsample
000000000048cc10 0000000000000044 T jsimd_can_h2v2_fancy_upsample
000000000048cc60 0000000000000044 T jsimd_can_h2v1_fancy_upsample
000000000048ccb0 0000000000000044 T jsimd_can_h1v2_fancy_upsample
000000000048cd00 000000000000000c T jsimd_h2v2_fancy_upsample
000000000048cd10 000000000000000c T jsimd_h2v1_fancy_upsample
000000000048cd20 000000000000000c T jsimd_h1v2_fancy_upsample
000000000048cd30 0000000000000044 T jsimd_can_h2v2_merged_upsample
000000000048cd80 0000000000000044 T jsimd_can_h2v1_merged_upsample
000000000048cdd0 00000000000000e4 T jsimd_h2v2_merged_upsample
000000000048cec0 00000000000000e4 T jsimd_h2v1_merged_upsample
000000000048cfb0 0000000000000044 T jsimd_can_convsamp
000000000048d000 0000000000000008 T jsimd_can_convsamp_float
000000000048d010 0000000000000004 T jsimd_convsamp
000000000048d020 0000000000000004 T jsimd_convsamp_float
000000000048d030 0000000000000044 T jsimd_can_fdct_islow
000000000048d080 0000000000000044 T jsimd_can_fdct_ifast
000000000048d0d0 0000000000000008 T jsimd_can_fdct_float
000000000048d0e0 0000000000000004 T jsimd_fdct_islow
000000000048d0f0 0000000000000004 T jsimd_fdct_ifast
000000000048d100 0000000000000004 T jsimd_fdct_float
000000000048d110 0000000000000044 T jsimd_can_quantize
000000000048d160 0000000000000008 T jsimd_can_quantize_float
000000000048d170 0000000000000004 T jsimd_quantize
000000000048d180 0000000000000004 T jsimd_quantize_float
000000000048d190 0000000000000044 T jsimd_can_idct_2x2
000000000048d1e0 0000000000000044 T jsimd_can_idct_4x4
000000000048d230 0000000000000014 T jsimd_idct_2x2
000000000048d250 0000000000000014 T jsimd_idct_4x4
000000000048d270 0000000000000044 T jsimd_can_idct_islow
000000000048d2c0 0000000000000044 T jsimd_can_idct_ifast
000000000048d310 0000000000000008 T jsimd_can_idct_float
000000000048d320 0000000000000014 T jsimd_idct_islow
000000000048d340 0000000000000014 T jsimd_idct_ifast
000000000048d360 0000000000000004 T jsimd_idct_float
000000000048d370 000000000000004c T jsimd_can_huff_encode_one_block
000000000048d3c0 0000000000000014 T jsimd_huff_encode_one_block
000000000048d3e0 0000000000000044 T jsimd_can_encode_mcu_AC_first_prepare
000000000048d430 0000000000000004 T jsimd_encode_mcu_AC_first_prepare
000000000048d440 0000000000000044 T jsimd_can_encode_mcu_AC_refine_prepare
000000000048d490 0000000000000004 T jsimd_encode_mcu_AC_refine_prepare
000000000048d4a0 0000000000000130 t start_pass_coef
000000000048d5d0 0000000000000298 t compress_output
000000000048d870 0000000000000294 t compress_first_pass
000000000048db10 0000000000000510 t compress_data
000000000048e020 0000000000000134 T jinit_c_coef_controller
000000000048e160 00000000000000d0 t rgb_ycc_start
000000000048e230 0000000000000608 t rgb_ycc_convert
000000000048e840 00000000000003a8 t rgb_gray_convert
000000000048ebf0 000000000000148c t rgb_rgb_convert
0000000000490080 0000000000000108 t cmyk_ycck_convert
0000000000490190 00000000000005c0 t grayscale_convert
0000000000490750 0000000000000afc t null_convert
0000000000491250 0000000000000004 t null_method
0000000000491260 00000000000003ac T jinit_color_converter
0000000000491610 0000000000000338 t convsamp
0000000000491950 000000000000014c t quantize
0000000000491aa0 00000000000000ac t forward_DCT
0000000000491b50 0000000000000438 t convsamp_float
0000000000491f90 0000000000000188 t quantize_float
0000000000492120 00000000000000ac t forward_DCT_float
00000000004921d0 0000000000000130 t compute_reciprocal
0000000000492300 0000000000000388 t start_pass_fdctmgr
0000000000492690 0000000000000244 T jinit_forward_dct
00000000004928e0 0000000000000244 t encode_mcu_gather
0000000000492b30 00000000000001bc t flush_bits
0000000000492cf0 0000000000000088 t finish_pass_huff
0000000000492d80 000000000000f1ec t encode_mcu_huff
00000000004a1f70 00000000000002c8 T jpeg_make_c_derived_tbl
00000000004a2240 00000000000001d0 t start_pass_huff
00000000004a2410 00000000000003c8 T jpeg_gen_optimal_table
00000000004a27e0 0000000000000100 t finish_pass_gather
00000000004a28e0 0000000000000058 T jinit_huff_encoder
00000000004a2940 0000000000000054 t start_input_pass
00000000004a29a0 0000000000000008 t dummy_consume_data
00000000004a29b0 00000000000002b4 t consume_data
00000000004a2c70 0000000000000278 t decompress_data
00000000004a2ef0 00000000000002f0 t start_output_pass
00000000004a31e0 0000000000000360 t decompress_onepass
00000000004a3540 0000000000001e74 t decompress_smooth_data
00000000004a53c0 0000000000000198 T jinit_d_coef_controller
00000000004a5560 0000000000000118 t build_ycc_rgb_table
00000000004a5680 00000000000004e0 t ycc_rgb_convert
00000000004a5b60 0000000000000090 t rgb_gray_convert
00000000004a5bf0 0000000000000694 t null_convert
00000000004a6290 0000000000001384 t gray_rgb_convert
00000000004a7620 0000000000001744 t rgb_rgb_convert
00000000004a8d70 00000000000000e0 t ycck_cmyk_convert
00000000004a8e50 0000000000000244 t ycc_rgb565_convert
00000000004a90a0 00000000000002c0 t ycc_rgb565D_convert
00000000004a9360 000000000000068c t rgb_rgb565_convert
00000000004a99f0 00000000000001fc t rgb_rgb565D_convert
00000000004a9bf0 00000000000002d8 t gray_rgb565_convert
